Auth,Applicant,Count,Country,Kind
WO,CHINESE ACADEMIES&UNIVERSITIES,30.0,CN,U
WO,BAYER,16.0,DE,F
WO,CORTEVA,16.0,US,F
WO,INARI,12.0,US,F
WO,KWS,11.0,DE,F
WO,PAIRWISE PLANTS SERVICES,9.0,US,F
WO,SYNGENTA,8.0,CH,F
WO,BETTERSEEDS,7.333333333333333,IL,F
WO,UNIVERSITY OF CALIFORNIA,6.0,US,U
WO,UNIVERSITY OF FLORIDA,6.0,US,U
WO,KEYGENE,5.5,NL,F
WO,CIBUS,3.0,US,F
WO,FUTURAGENE ISRAEL,3.0,IL,F
WO,INSTITUTE SEATTLE CHILDRENS HOSPITAL,3.0,US,U
WO,SHANDONG SB,3.0,CN,F
WO,COLD SPRING HARBOR LABORATORY,2.5,US,U
WO,TOOLGEN,2.5,KR,F
WO,"HANLEY, Brian, P.",2.0,I,I
WO,JR SIMPLOT,2.0,US,F
WO,LIMAGRAIN,2.0,FR,F
WO,MAMMOTH BIOSCIENCES,2.0,US,F
WO,NARO,2.0,JP,U
WO,OHALO GENETICS,2.0,US,F
WO,QINGDAO KCC,2.0,CN,F
WO,SINOBIOWAY BA,2.0,CN,F
WO,SUZHOU QI BB,2.0,CN,F
WO,TROPIC BIOSCIENCES,2.0,UK,F
WO,UNIVERSITY OF OSAKA,2.0,JP,U
WO,UNIVERSITY OF TEL AVIV,2.0,IS,U
WO,AIST,1.0,JP,U
WO,ALPINE BIOTHERAPEUTICS,1.0,US,F
WO,ARCADIA BIOSCIENCES,1.0,US,F
WO,BASF,1.0,DE,F
WO,"BERMAN, James",1.0,I,I
WO,CANOPY,1.0,CA,F
WO,CANOPY ,1.0,US,F
WO,CARNEGIE INSTITUTION,1.0,US,U
WO,CERES,1.0,US,F
WO,CSIRO,1.0,AU,U
WO,CTC,1.0,BR,F
WO,DANZIGER INNOVATIONS,1.0,IS,F
WO,DLF,1.0,DK,F
WO,ELSOMS,1.0,UK,F
WO,FLORIMOND DESPREZ,1.0,FR,F
WO,FORTIPHYTE,1.0,US,F
WO,"FOWLER, Daniel Kevin",1.0,I,I
WO,GFLAS LIFE SCIENCES,1.0,KR,F
WO,GRA&GREEN,1.0,JP,F
WO,GREENGENE,1.0,KR,F
WO,GUANGDONG SB,1.0,CN,F
WO,JP TOBACCO,1.0,JP,F
WO,KANEKA CORP,1.0,JP,F
WO,KT&G,1.0,KR,F
WO,LOGOMIX,1.0,JP,F
WO,NOBLE RESEARCH INSTITUTE,1.0,US,U
WO,OHIO STATE INNOVATION FOUNDATION,1.0,US,U
WO,PHILIP MORRIS,1.0,US,F
WO,PLASTOMICS,1.0,US,F
WO,REPUBLIC OF KR,1.0,KR,U
WO,RJ REYNOLDS TOBACCO,1.0,US,F
WO,RUMAFEED,1.0,IL,F
WO,RURAL DEV AGRICULTURAL RESEARCH ORG,1.0,IS,U
WO,SPOTLIGHT THERAPEUTICS,1.0,US,F
WO,SWETREE TECH,1.0,SE,F
WO,SYNTHEGO,1.0,US,F
WO,UNIVERSITY OF ARIZONA,1.0,US,U
WO,UNIVERSITY OF COLUMBIA,1.0,US,U
WO,UNIVERSITY OF GYEONGSANG NATIONAL,1.0,KR,U
WO,UNIVERSITY OF KOBE ,1.0,JP,U
WO,UNIVERSITY OF LELAND STANFORD JUNIOR,1.0,US,U
WO,UNIVERSITY OF MINNESOTA,1.0,US,U
WO,UNIVERSITY OF NORTH CAROLINA STATE,1.0,US,U
WO,YIELD10 BIOSCIENCE,1.0,US,F
WO,AICT,0.6666666666666666,KR,U
WO,ALORA INNOVATIONS,0.6666666666666666,US,F
WO,HORNBY RORY JAMES,0.6666666666666666,I,I
WO,INSTITUTE FOR BASIC SCIENCE,0.6666666666666666,KR,U
WO,UNIVERSITY OF SEOUL NATIONAL,0.6666666666666666,KR,U
WO,YOUNG LUKE,0.6666666666666666,I,I
WO,BIOAPPLICATIONS,0.5,KR,F
WO,FONDAZIONE EDMUND MACH,0.5,IT,U
WO,KIKKOMAN CORP,0.5,JP,F
WO,SCIENZA BIOTECH 4,0.5,NL,F
WO,UNIVERSITY OF GEORGIA,0.5,US,U
WO,UNIVERSITY OF HOKKAIDO,0.5,JP,U
WO,UNIVERSITY OF KYUNG HEE,0.5,KR,U
WO,UNIVERSITY OF PUSAN,0.5,KR,U
WO,UNIVERSITY OF WAGENINGE,0.5,DE,U
WO,"MARGALIT, IDO",0.3333333333333333,I,I
WO,"SHERMAN, Tal",0.3333333333333333,I,I
WO,RIKEN,0.25,JP,U
WO,UNIVERSITY OF HIROSHIMA,0.25,JP,U
WO,UNIVERSITY OF TSUKUBA,0.25,JP,U
WO,UNIVERSITY OF UTSUNOMIYA,0.25,JP,U
WO,"ANDREASSON, ERIK",0.2,I,I
WO,KONAKALLA NAGA CHARAN,0.2,I,I
WO,"LENMAN, MARIT",0.2,I,I
WO,PHUONG KIEU NAM,0.2,I,I
WO,ZAHID MUHAMMAD AWAIS,0.2,I,I
UY,PAIRWISE PLANTS SERVICES,7.0,US,F
UY,BAYER,2.0,DE,F
UY,BASF,1.0,DE,F
UY,BETTERSEEDS,1.0,IL,F
UY,CELLECTIS,1.0,US,F
UY,SOUND AGRICULTURE ,1.0,US,F
UY,SWETREE TECH,1.0,SE,F
UY,UNIVERSITY OF CALIFORNIA,1.0,US,U
US,CHARPENTIER EMMANUELLE,71.5,I,I
US,UNIVERSITY OF CALIFORNIA,71.5,US,U
US,CORTEVA,25.0,US,F
US,SYNGENTA,20.0,CH,F
US,INARI,19.0,US,F
US,PAIRWISE PLANTS SERVICES,11.5,US,F
US,CHINESE ACADEMIES&UNIVERSITIES,10.0,CN,U
US,KWS,7.0,DE,F
US,BAYER,4.5,DE,F
US,CERES,4.0,US,F
US,JP TOBACCO,4.0,JP,F
US,UNIVERSITY OF MINNESOTA,4.0,US,U
US,FLAGSHIP PIV,3.0,US,F
US,BENSON HILL,2.0,US,F
US,CANOPY,2.0,CA,F
US,COLD SPRING HARBOR LABORATORY,2.0,US,U
US,QINGDAO KCC,2.0,CN,F
US,SAKATA,2.0,JP,F
US,SUZHOU QI BB,2.0,CN,F
US,UNIVERSITY OF FLORIDA,2.0,US,U
US,CANOPY ,1.5,US,F
US,BETTERSEEDS,1.0,IL,F
US,BROAD INSTITUTE,1.0,US,U
US,MIT,1.0,US,U
US,NARO,1.0,JP,U
US,RURAL DEV AGRICULTURAL RESEARCH ORG,1.0,IS,U
US,TROPIC BIOSCIENCES,1.0,UK,F
US,UNIVERSITY OF ARIZONA,1.0,US,U
US,UNIVERSITY OF ARKANSAS,1.0,US,U
US,UNIVERSITY OF BRIGHAM YOUNG ,1.0,US,U
US,VIRGINIA POLYTECHNIC INSTITUTE,1.0,US,U
US,"FOWLER, Daniel Kevin",0.5,I,I
US,LEMMON ZACHARY HARTFORD,0.5,I,I
US,"Lippman, Zachary",0.5,I,I
US,"Soyk, Sebastian",0.5,I,I
US,UNIVERSITY OF GEORGIA,0.5,US,U
TW,BROAD INSTITUTE,1.0,US,U
TW,MIT,1.0,US,U
SI,CIBUS,1.0,US,F
SG,INARI,1.0,US,F
RU,CANOPY,2.0,CA,F
RS,CIBUS,1.0,US,F
PT,CIBUS,1.0,US,F
PT,UNIVERSITY OF OSAKA,1.0,JP,U
PL,CIBUS,1.0,US,F
PH,CHINESE ACADEMIES&UNIVERSITIES,1.0,CN,U
PH,QINGDAO KCC,1.0,CN,F
PH,SYNGENTA,1.0,CH,F
PH,COLD SPRING HARBOR LABORATORY,0.5,US,U
PH,UNIVERSITY OF GEORGIA,0.5,US,U
PE,QINGDAO KCC,2.0,CN,F
NZ,CIBUS,3.0,US,F
MX,PAIRWISE PLANTS SERVICES,9.0,US,F
MX,CORTEVA,5.0,US,F
MX,SYNGENTA,5.0,CH,F
MX,BETTERSEEDS,3.0,IL,F
MX,BAYER,2.0,DE,F
MX,INSTITUTE FOR BASIC SCIENCE,2.0,KR,U
MX,BASF,1.0,DE,F
MX,CANOPY,1.0,CA,F
MX,CERES,1.0,US,F
MX,CHI BOTANIC,1.0,US,F
MX,CTC,1.0,BR,F
MX,QINGDAO KCC,1.0,CN,F
MX,UNIVERSITY OF CALIFORNIA,1.0,US,U
MX,UNIVERSITY OF GEORGIA,1.0,US,U
MX,UNIVERSITY OF OSAKA,1.0,JP,U
LT,CIBUS,1.0,US,F
KR,REPUBLIC OF KR,22.0,KR,U
KR,UNIVERSITY OF GYEONGSANG NATIONAL,19.0,KR,U
KR,UNIVERSITY OF SEOUL NATIONAL,14.666666666666668,KR,U
KR,CIBUS,9.0,US,F
KR,UNIVERSITY OF SEJONG,8.5,KR,U
KR,UNIVERSITY OF KYUNG HEE,8.166666666666666,KR,U
KR,SYNGENTA,8.0,CH,F
KR,CHINESE ACADEMIES&UNIVERSITIES,6.0,CN,U
KR,TOOLGEN,4.5,KR,F
KR,UNIVERSITY OF KYUNGPOOK,4.333333333333333,KR,U
KR,HANKYONG IND ACADEMIC,4.0,KR,U
KR,TROPIC BIOSCIENCES,4.0,UK,F
KR,UNIVERSITY OF DONG A,4.0,KR,U
KR,KT&G,3.0,KR,F
KR,UNIVERSITY OF JEONBUK,3.0,KR,U
KR,NATIONAL INSTITUTE OF FOREST SCIENCE,2.5,KR,U
KR,UNIVERSITY OF PUSAN,2.333333333333333,KR,U
KR,KEYGENE,2.0,NL,F
KR,LG CHEM,2.0,KR,F
KR,RES INST OF BIOSCIENCE & BIOTECH,2.0,KR,U
KR,AICT,1.3333333333333333,KR,U
KR,INSTITUTE FOR BASIC SCIENCE,1.3333333333333333,KR,U
KR,BASF,1.0,DE,F
KR,BAYER,1.0,DE,F
KR,CANOPY,1.0,CA,F
KR,CLONE,1.0,KR,F
KR,CORTEVA,1.0,US,F
KR,EASYTEM,1.0,KR,F
KR,EMPYREAN NEUROSCIENCE,1.0,US,F
KR,GFLAS LIFE SCIENCES,1.0,KR,F
KR,GREENGENE,1.0,KR,F
KR,PHILIP MORRIS,1.0,US,F
KR,POSTECH RESEARCH & BUSINESS DEV FOUND,1.0,KR,U
KR,QINGDAO KCC,1.0,CN,F
KR,UNIVERSITY OF CALIFORNIA,1.0,US,U
KR,UNIVERSITY OF CHONNAM,1.0,KR,U
KR,UNIVERSITY OF COLUMBIA,1.0,US,U
KR,UNIVERSITY OF HANKYUNG,1.0,KR,U
KR,ADVANCED INSTITUTE OF SCIENCE & TECH,0.5,KR,U
KR,BIOAPPLICATIONS,0.5,KR,F
KR,COLD SPRING HARBOR LABORATORY,0.5,US,U
KR,UNIVERSITY OF GEORGIA,0.5,US,U
KR,ALORA INNOVATIONS,0.3333333333333333,US,F
KR,HORNBY RORY JAMES,0.3333333333333333,I,I
KR,UNIVERSITY OF HALLYM,0.3333333333333333,KR,U
KR,YOUNG LUKE,0.3333333333333333,I,I
JP,BROAD INSTITUTE,10.166666666666666,US,U
JP,MIT,10.166666666666666,US,U
JP,CIBUS,8.0,US,F
JP,CHINESE ACADEMIES&UNIVERSITIES,7.0,CN,U
JP,HARVARD,5.666666666666666,US,U
JP,UNIVERSITY OF OSAKA,4.0,JP,U
JP,INSTITUTE FOR BASIC SCIENCE,3.0,KR,U
JP,Roche,3.0,CH,F
JP,UNIVERSITY OF SEOUL,3.0,KR,U
JP,GUANGZHOU RIBOBIO,2.0,CN,F
JP,KWS,2.0,DE,F
JP,LOGOMIX,2.0,JP,F
JP,MERCK,2.0,DE,F
JP,PIVOT BIO,2.0,US,F
JP,TOOLGEN,2.0,KR,F
JP,ARBOR BIOTECHNOLOGIES,1.0,US,F
JP,BAYER,1.0,DE,F
JP,BENSON HILL,1.0,US,F
JP,CANOPY,1.0,CA,F
JP,CORTEVA,1.0,US,F
JP,DANZIGER INNOVATIONS,1.0,IS,F
JP,NARO,1.0,JP,U
JP,ROCKEFELLER UNIVERSITY,1.0,US,U
JP,TOKYO INSTITUTE OF TECHNOLOGY,1.0,JP,U
JP,EDITAS MEDICINE,0.5,US,F
JP,UNIVERSITY OF IOWA,0.5,US,U
IL,CANOPY ,3.0,US,F
IL,CANOPY,1.0,CA,F
HU,CIBUS,1.0,US,F
HR,CIBUS,1.0,US,F
HK,CANOPY,1.0,CA,F
GB,ELSOMS,5.0,UK,F
FI,KEYGENE,1.0,NL,F
FI,UNIVERSITY OF OSAKA,1.0,JP,U
ES,KWS,2.0,DE,F
ES,CIBUS,1.0,US,F
ES,FUTURAGENE ISRAEL,1.0,IL,F
ES,KEYGENE,1.0,NL,F
ES,UNIVERSITY OF OSAKA,1.0,JP,U
EP,CORTEVA,20.0,US,F
EP,CHINESE ACADEMIES&UNIVERSITIES,18.0,CN,U
EP,BAYER,13.5,DE,F
EP,INARI,12.0,US,F
EP,KWS,10.0,DE,F
EP,SYNGENTA,9.0,CH,F
EP,PAIRWISE PLANTS SERVICES,8.5,US,F
EP,UNIVERSITY OF OSAKA,8.0,JP,U
EP,CIBUS,7.0,US,F
EP,KEYGENE,6.5,NL,F
EP,FUTURAGENE ISRAEL,6.0,IL,F
EP,BETTERSEEDS,5.0,IL,F
EP,FLAGSHIP PIV,4.0,US,F
EP,MAMMOTH BIOSCIENCES,4.0,US,F
EP,NARO,4.0,JP,U
EP,UNIVERSITY OF TEL AVIV,4.0,IS,U
EP,COLD SPRING HARBOR LABORATORY,3.0,US,U
EP,QINGDAO KCC,3.0,CN,F
EP,SUZHOU QI BB,3.0,CN,F
EP,UNIVERSITY OF CALIFORNIA,3.0,US,U
EP,UNIVERSITY OF JERUSALEM,3.0,IS,U
EP,CANOPY,2.0,CA,F
EP,CERES,2.0,US,F
EP,ELSOMS,2.0,UK,F
EP,GUANGDONG SB,2.0,CN,F
EP,INSTITUTE SEATTLE CHILDRENS HOSPITAL,2.0,US,U
EP,JP TOBACCO,2.0,JP,F
EP,KANEKA CORP,2.0,JP,F
EP,LIMAGRAIN,2.0,FR,F
EP,LOGOMIX,2.0,JP,F
EP,PILLARGO,2.0,US,F
EP,SPOTLIGHT THERAPEUTICS,2.0,US,F
