Auth,Applicant,Count,Country,Kind
EP,SWETREE TECH,2.0,SE,F
EP,TOOLGEN,2.0,KR,F
EP,TROPIC BIOSCIENCES,2.0,UK,F
EP,UNIVERSITY OF MARYLAND,2.0,US,U
EP,UNIVERSITY OF MINNESOTA,2.0,US,U
EP,AICT,1.3333333333333333,KR,U
EP,INSTITUTE FOR BASIC SCIENCE,1.3333333333333333,KR,U
EP,UNIVERSITY OF SEOUL NATIONAL,1.3333333333333333,KR,U
EP,AIST,1.0,JP,U
EP,BASF,1.0,DE,F
EP,BENSON HILL,1.0,US,F
EP,CSIRO,1.0,AU,U
EP,EDIVITE SRL,1.0,IT,F
EP,GFLAS LIFE SCIENCES,1.0,KR,F
EP,GRA&GREEN,1.0,JP,F
EP,KIKKOMAN CORP,1.0,JP,F
EP,PHILIP MORRIS,1.0,US,F
EP,RJ REYNOLDS TOBACCO,1.0,US,F
EP,UNIVERSITY OF FLORIDA,1.0,US,U
EP,UNIVERSITY OF GEORGIA,1.0,US,U
EP,UNIVERSITY OF HOKKAIDO,1.0,JP,U
EP,UNIVERSITY OF KOBE ,1.0,JP,U
EP,DLF,0.5,DK,F
EP,FLORIMOND DESPREZ,0.5,FR,F
EP,FONDAZIONE EDMUND MACH,0.5,IT,U
EP,SCIENZA BIOTECH 4,0.5,NL,F
EP,UNIVERSITY OF WAGENINGE,0.5,DE,U
EP,"ANDREASSON, ERIK",0.4,I,I
EP,KONAKALLA NAGA CHARAN,0.4,I,I
EP,"LENMAN, MARIT",0.4,I,I
EP,PHUONG KIEU NAM,0.4,I,I
EP,ZAHID MUHAMMAD AWAIS,0.4,I,I
EP,ALORA INNOVATIONS,0.3333333333333333,US,F
EP,HORNBY RORY JAMES,0.3333333333333333,I,I
EP,YOUNG LUKE,0.3333333333333333,I,I
EC,TROPIC BIOSCIENCES,1.0,UK,F
EA,CHINESE ACADEMIES&UNIVERSITIES,2.0,CN,U
DK,KWS,4.0,DE,F
DK,UNIVERSITY OF OSAKA,2.0,JP,U
DK,CIBUS,1.0,US,F
DK,KEYGENE,1.0,NL,F
CR,SYNGENTA,1.0,CH,F
CR,COLD SPRING HARBOR LABORATORY,0.5,US,U
CR,UNIVERSITY OF GEORGIA,0.5,US,U
CO,BAYER,1.0,DE,F
CO,BETTERSEEDS,1.0,IL,F
CO,CTC,1.0,BR,F
CO,JP TOBACCO,1.0,JP,F
CO,QINGDAO KCC,1.0,CN,F
CO,SYNGENTA,1.0,CH,F
CO,TROPIC BIOSCIENCES,1.0,UK,F
CO,COLD SPRING HARBOR LABORATORY,0.5,US,U
CO,UNIVERSITY OF GEORGIA,0.5,US,U
CN,CHINESE ACADEMIES&UNIVERSITIES,717.1666666666666,CN,U
CN,BAYER,18.0,DE,F
CN,SHANDONG SB,14.0,CN,F
CN,CHINA TOBACCO YUNNAN INDUSTRIAL,13.0,CN,F
CN,CORTEVA,9.0,US,F
CN,WEIMI BIOTECHNOLOGY,8.0,CN,F
CN,SYNGENTA,7.0,CH,F
CN,CIBUS,6.0,US,F
CN,KWS,6.0,DE,F
CN,CHINA NATIONAL SEED GROUP ,5.5,CN,F
CN,PAIRWISE PLANTS SERVICES,5.0,US,F
CN,TIANJIN GENOVO,4.5,CN,F
CN,BEIDAHUANG KENFENG,4.0,CN,F
CN,CHENGDUI PLANT SERVICE,4.0,CN,F
CN,QINGDAO QINGYUAN COMPOUND,4.0,CN,F
CN,SINOBIOWAY BA,4.0,CN,F
CN,SUZHOU QIHE SHENGKE BIOTECHNOLOGY,4.0,CN,F
CN,BAOSHAN HUADA WAT,2.0,CN,F
CN,BENSON HILL,2.0,US,F
CN,CHENGDU JIGU GENE TECHNOLOGY,2.0,CN,F
CN,FOSHAN SHUCHUANG TECHNOLOGY,2.0,CN,F
CN,GUANGDONG SB,2.0,CN,F
CN,HAINAN BOLIAN RICE GENE TECHNOLOGY,2.0,CN,F
CN,HAINAN BOLIAN TECHNOLOGY,2.0,CN,F
CN,INARI,2.0,US,F
CN,JP TOBACCO,2.0,JP,F
CN,KANEKA CORP,2.0,JP,F
CN,SHANDONG JIURUI AGRICULTURAL GROUP,2.0,CN,F
CN,UNIVERSITY OF MINNESOTA,2.0,US,U
CN,UNIVERSITY OF OSAKA,2.0,JP,U
CN,WUHAN EDGENE BIO-TECH,2.0,CN,F
CN,ZHEJIANG MEIZHIAO SEED,2.0,CN,F
CN,AICT,1.3333333333333333,KR,U
CN,INSTITUTE FOR BASIC SCIENCE,1.3333333333333333,KR,U
CN,UNIVERSITY OF SEOUL NATIONAL,1.3333333333333333,KR,U
CN,ANHUI JINPEIYIN TECHNOLOGY,1.0,CN,F
CN,BASF,1.0,DE,F
CN,BEIJING DA BEI NONG,1.0,CN,F
CN,BEIJING LINGLONG PUGONGYING TD,1.0,CN,F
CN,BEIJING SHOU JIA LI HUA SCI-TECH,1.0,CN,F
CN,CANOPY,1.0,CA,F
CN,CHINESE TOBACCO INDUSTRY,1.0,CN,F
CN,CSIRO,1.0,AU,U
CN,CTC,1.0,BR,F
CN,ELSOMS,1.0,UK,F
CN,FUTURAGENE ISRAEL,1.0,IL,F
CN,GFLAS LIFE SCIENCES,1.0,KR,F
CN,HANGZHOU RUIFENG BIOTECHNOLOGY,1.0,CN,F
CN,"HANLEY, Brian, P.",1.0,I,I
CN,HEFEI FENGLE SEED,1.0,CN,F
CN,HEFEI JIANGU BIOTECHNOLOGY,1.0,CN,F
CN,HONGDA GREEN,1.0,CN,F
CN,IMPROVED VARIETY,1.0,CN,F
CN,KEYGENE,1.0,NL,F
CN,LUMAPHADE,1.0,CN,F
CN,NARO,1.0,JP,U
CN,PENGZHOU XIANGCUN INVESTMENT DEVELOPMENT,1.0,CN,F
CN,PHILIP MORRIS,1.0,US,F
CN,PILLARGO,1.0,US,F
CN,QINGDAO QINGYUAN SEED SCIENCE,1.0,CN,F
CN,SHENZHOU LVPENG AGRICULTURAL SCIENCE & TECHNOLOGY,1.0,CN,F
CN,THE BRILLIANT SEEDS,1.0,CN,F
CN,TROPIC BIOSCIENCES,1.0,UK,F
CN,WUHAN AIDIJING BIOTECHNOLOGY,1.0,CN,F
CN,WUHAN YIKANG GENE TECHNOLOGY,1.0,CN,F
CN,WUHAN YUNLIAN AGRICULTURAL TECHNOLOGY,1.0,CN,F
CN,YANGZHOU JIHE AGRICULTURAL TECHNOLOGY,1.0,CN,F
CN,YANTAI XUGENG AGRICULTURAL TECHNOLOGY,1.0,CN,F
CN,YOULIANG SEED,1.0,CN,F
CN,ZHONGJIA SOURCE SPECIES,1.0,CN,F
CN,BROAD INSTITUTE,0.6666666666666666,US,U
CN,HARVARD,0.6666666666666666,US,U
CN,HUNAN LONGPING HI-TECH SEED SCIENC,0.6666666666666666,CN,F
CN,MIT,0.6666666666666666,US,U
CN,YUAN LONGPING HIGH-TECH AGRICULTURE,0.6666666666666666,CN,F
CN,BIORAY LABORATORIES,0.5,CN,F
CN,CHANGZHOU XINMI BIOTECHNOLOGY,0.5,CN,F
CN,COLD SPRING HARBOR LABORATORY,0.5,US,U
CN,HAINAN AOYU BIOTECHNOLOGY,0.5,CN,F
CN,HENAN QIDU AGRICULTURAL TECHNOLOGY,0.5,CN,F
CN,UNIVERSITY OF GEORGIA,0.5,US,U
CN,XINJIANG WEIHUA MODERN SEED INDUSTRY TECHNOLOGY,0.5,CN,F
CL,CORTEVA,4.0,US,F
CL,CIBUS,3.0,US,F
CL,FUTURAGENE ISRAEL,2.0,IL,F
CL,QINGDAO KCC,2.0,CN,F
CL,SYNGENTA,2.0,CH,F
CL,BASF,1.0,DE,F
CL,BAYER,1.0,DE,F
CL,CANOPY,1.0,CA,F
CL,CHINESE ACADEMIES&UNIVERSITIES,1.0,CN,U
CL,COLD SPRING HARBOR LABORATORY,1.0,US,U
CL,SOUND AGRICULTURE ,1.0,US,F
CL,SWETREE TECH,1.0,SE,F
CL,UNIVERSITY OF GEORGIA,1.0,US,U
CL,KIKKOMAN CORP,0.5,JP,F
CL,UNIVERSITY OF HOKKAIDO,0.5,JP,U
CL,"ANDREASSON, ERIK",0.2,I,I
CL,KONAKALLA NAGA CHARAN,0.2,I,I
CL,"LENMAN, MARIT",0.2,I,I
CL,PHUONG KIEU NAM,0.2,I,I
CL,ZAHID MUHAMMAD AWAIS,0.2,I,I
CA,CORTEVA,15.0,US,F
CA,INARI,12.0,US,F
CA,KWS,7.0,DE,F
CA,PAIRWISE PLANTS SERVICES,6.5,US,F
CA,CHINESE ACADEMIES&UNIVERSITIES,6.0,CN,U
CA,BAYER,5.5,DE,F
CA,BETTERSEEDS,5.0,IL,F
CA,CIBUS,5.0,US,F
CA,SYNGENTA,4.0,CH,F
CA,FUTURAGENE ISRAEL,2.0,IL,F
CA,NARO,2.0,JP,U
CA,QINGDAO KCC,2.0,CN,F
CA,RJ REYNOLDS TOBACCO,2.0,US,F
CA,UNIVERSITY OF MINNESOTA,2.0,US,U
CA,COLD SPRING HARBOR LABORATORY,1.5,US,U
CA,AICT,1.0,KR,U
CA,BASF,1.0,DE,F
CA,"BERMAN, James",1.0,I,I
CA,CANOPY,1.0,CA,F
CA,CERES,1.0,US,F
CA,DANZIGER INNOVATIONS,1.0,IS,F
CA,ELSOMS,1.0,UK,F
CA,GUANGDONG SB,1.0,CN,F
CA,INSTITUTE FOR BASIC SCIENCE,1.0,KR,U
CA,KEYGENE,1.0,NL,F
CA,LIFEEDIT THERAPEUTICS,1.0,US,F
CA,RUMAFEED,1.0,IL,F
CA,SPOTLIGHT THERAPEUTICS,1.0,US,F
CA,TROPIC BIOSCIENCES,1.0,UK,F
CA,UNIVERSITY OF CALIFORNIA,1.0,US,U
CA,UNIVERSITY OF LEEDS,1.0,UK,U
CA,UNIVERSITY OF NORTH CAROLINA STATE,1.0,US,U
CA,UNIVERSITY OF OSAKA,1.0,JP,U
CA,UNIVERSITY OF SEOUL NATIONAL,1.0,KR,U
CA,CANOPY ,0.5,US,F
CA,CEA,0.5,FR,U
CA,CNRS,0.5,FR,U
CA,"FOWLER, Daniel Kevin",0.5,I,I
CA,UNIVERSITY OF GEORGIA,0.5,US,U
BR,INARI,10.0,US,F
BR,KWS,7.0,DE,F
BR,CHINESE ACADEMIES&UNIVERSITIES,6.0,CN,U
BR,CORTEVA,6.0,US,F
BR,BAYER,3.0,DE,F
BR,CIBUS,3.0,US,F
BR,SYNGENTA,3.0,CH,F
BR,CERES,2.0,US,F
BR,FUTURAGENE ISRAEL,2.0,IL,F
BR,BETTERSEEDS,1.0,IL,F
BR,CANOPY,1.0,CA,F
BR,CTC,1.0,BR,F
BR,JP TOBACCO,1.0,JP,F
BR,KEYGENE,1.0,NL,F
BR,NARO,1.0,JP,U
BR,PAIRWISE PLANTS SERVICES,1.0,US,F
BR,PHILIP MORRIS,1.0,US,F
BR,QINGDAO KCC,1.0,CN,F
BR,SUZHOU QI BB,1.0,CN,F
BR,SWETREE TECH,1.0,SE,F
BR,UNIVERSITY OF CALIFORNIA,1.0,US,U
BR,UNIVERSITY OF MINNESOTA,1.0,US,U
BR,UNIVERSITY OF OSAKA,1.0,JP,U
BR,AICT,0.6666666666666666,KR,U
BR,INSTITUTE FOR BASIC SCIENCE,0.6666666666666666,KR,U
BR,UNIVERSITY OF SEOUL NATIONAL,0.6666666666666666,KR,U
BR,COLD SPRING HARBOR LABORATORY,0.5,US,U
BR,UNIVERSITY OF GEORGIA,0.5,US,U
BR,"ANDREASSON, ERIK",0.2,I,I
BR,KONAKALLA NAGA CHARAN,0.2,I,I
BR,"LENMAN, MARIT",0.2,I,I
BR,PHUONG KIEU NAM,0.2,I,I
BR,ZAHID MUHAMMAD AWAIS,0.2,I,I
AU,CHINESE ACADEMIES&UNIVERSITIES,9.0,CN,U
AU,CORTEVA,9.0,US,F
AU,CIBUS,6.0,US,F
AU,SYNGENTA,6.0,CH,F
AU,BAYER,5.5,DE,F
AU,KEYGENE,4.0,NL,F
AU,KWS,4.0,DE,F
AU,QINGDAO KCC,3.0,CN,F
AU,AICT,2.0,KR,U
AU,GUANGDONG SB,2.0,CN,F
AU,INARI,2.0,US,F
AU,INSTITUTE FOR BASIC SCIENCE,2.0,KR,U
AU,SUZHOU QI BB,2.0,CN,F
AU,TROPIC BIOSCIENCES,2.0,UK,F
AU,UNIVERSITY OF OSAKA,2.0,JP,U
AU,UNIVERSITY OF SEOUL NATIONAL,2.0,KR,U
AU,COLD SPRING HARBOR LABORATORY,1.5,US,U
AU,PAIRWISE PLANTS SERVICES,1.5,US,F
AU,BASF,1.0,DE,F
AU,BETTERSEEDS,1.0,IL,F
AU,CANOPY,1.0,CA,F
AU,CSIRO,1.0,AU,U
AU,CTC,1.0,BR,F
AU,GRA&GREEN,1.0,JP,F
AU,INSTITUTE SEATTLE CHILDRENS HOSPITAL,1.0,US,U
AU,MAMMOTH BIOSCIENCES,1.0,US,F
AU,NARO,1.0,JP,U
AU,SPOTLIGHT THERAPEUTICS,1.0,US,F
AU,UNIVERSITY OF GEORGIA,0.5,US,U
AU,ALORA INNOVATIONS,0.3333333333333333,US,F
AU,HORNBY RORY JAMES,0.3333333333333333,I,I
AU,YOUNG LUKE,0.3333333333333333,I,I
AU,"ANDREASSON, ERIK",0.2,I,I
AU,KONAKALLA NAGA CHARAN,0.2,I,I
AU,"LENMAN, MARIT",0.2,I,I
AU,PHUONG KIEU NAM,0.2,I,I
AU,ZAHID MUHAMMAD AWAIS,0.2,I,I
AR,PAIRWISE PLANTS SERVICES,16.0,US,F
AR,CHINESE ACADEMIES&UNIVERSITIES,8.0,CN,U
AR,CORTEVA,5.0,US,F
AR,BAYER,4.0,DE,F
AR,QINGDAO KCC,3.0,CN,F
AR,SYNGENTA,3.0,CH,F
AR,KWS,2.0,DE,F
AR,BASF,1.0,DE,F
AR,BENSON HILL,1.0,US,F
AR,BETTERSEEDS,1.0,IL,F
AR,PHILIP MORRIS,1.0,US,F
AR,RJ REYNOLDS TOBACCO,1.0,US,F
AR,SOUND AGRICULTURE ,1.0,US,F
AR,TOOLGEN,1.0,KR,F
AR,UNIVERSITY OF CALIFORNIA,1.0,US,U
AR,UNIVERSITY OF LEEDS,1.0,UK,U
